0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[3<1.94709861] yes=3,no=4,missing=4
		3:[0<-0.584093571] yes=7,no=8,missing=8
			7:[7<1.77812874] yes=13,no=14,missing=14
				13:leaf=0.00326590473				14:leaf=-0.125831947			8:[1<-2 .31165282 9] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.275847584		4:leaf=-0.236960515	2:[7<-1.74418771] yes=5,no=8 ,missing=8 
		5:[1<2 .62 5221331] yes=9,no=12 ,missing=12 
			9:[6<-0.94017 67 79] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.185499743			10:[5<0.30306 2859] yes=19,no=20,missing=20
				19:leaf=-0.0550659783				20:leaf=0.193718314		8 :[7<-1.53523219] yes=11,no=12,missing=12
			3 3 :[2<0.8293 7203 5] yes=23 ,no=22,missing=22
				21:leaf=0.210600629				22:leaf=-0.0108792065			12:[7<-1.4318 1881] yes=23,no=24,missing=24
				23:leaf=-0.208797574				24:leaf=0.0168292187
