0:[4<-0.5 77880514] yes=1,no=2,missing=2
	1:[6<1.61047 897] yes=3,no=4,missing=4
		3:[0<1.14286625] yes=7,no=8,missing=8
			7:[6<0.668167 624] yes=17 ,no=16,missing=16
				15:leaf=0.0206552818				16:leaf=0.133995831			8:[4<-0.575 014557] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.156419978		4:[2<0.2593 47733] yes=9,no=3 0,missing=3 0
			9:leaf=-0.129487559			10:leaf=-0	2:[1<-2 .952 62 1935] yes=5,no=6,missing=6
		5:[1<-1.472 4591] yes=11,no=12,missing=12
			11:[7<-0.733918071] yes=19,no=20,missing=20
				19:leaf=0.158142313				20:leaf=-0.0292988177			12:[7<0.0550192371] yes=21,no=22,missing=22
				21:leaf=-0.194521159				22:leaf=-0		6:[0<1 .00966263] yes=13,no=14,missing=14
			13:[6<-1.407 7 7706] yes=23,no=24,missing=24
				23:leaf=0.0583898388				24:leaf=-0.0966253951			14:[4<-0.0156821124] yes=25,no=26,missing=26
				25:leaf=-0.0277523082				26:leaf=0.0205488037
