0:[7<-0.0191583131] yes=1,no=2,missing=2
	1:[7<-0.44599542] yes=3,no=4,missing=4
		3:[7<-0.53498 148 2] yes=7,no=8,missing=8
			7:[0<-0.0124860499] yes=13,no=14,missing=14
				13:leaf=-0.0780327171				14:leaf=0.0257626772			8:[0<1.12589669] yes=15,no=16,missing=16
				15:leaf=0.305435956				16:leaf=-0		4:[7<-0.375584275] yes=9,no=10,missing=10
			9:[0<0.777008772] yes=17,no=18,missing=18
				17:leaf=-0.341267794				18:leaf=0.0463546477			10:[7<-0.0914377347] yes=19,no=20,missing=20
				19:leaf=-0.00942304544				20:leaf=-0.226039365	2:[7<0.0550192371] yes=5,no=8 ,missing=8 
		5:leaf=0.257245034		6:[0<-0.882833779] yes=11,no=12,missing=12
			11:[0<1 .07750344] yes=21,no=22,missing=22
				21:leaf=0.000665190513				22:leaf=-0.163460732			12:[1<-1.29922 12 1] yes=23,no=24,missing=24
				23:leaf=-0.0792873949				24:leaf=0.0575930066
