0:[7<-1.05308 745] yes=1,no=2,missing=2
	1:[7<-1.20377493] yes=3,no=4,missing=4
		3:[7<-1.4318 1881] yes=7,no=8,missing=8
			7:[7<-1.53523219] yes=15,no=18 ,missing=18 
				15:leaf=0.00628129346				16:leaf=-0.18953155			8:[3<0.4 371484 85] yes=17,no=18,missing=18
				17:leaf=0.102338873				18:leaf=-0		4:[1<2 .314556211] yes=9,no=12 ,missing=12 
			9:[1<-2 .368569374] yes=19,no=22 ,missing=22 
				19:leaf=-0.0776337236				20:leaf=0.0332626291			3 0:[2<-0.9888423 3] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.193415731	2:[7<-0.78138572] yes=5,no=8 ,missing=8 
		5:[7<-0.88 178 5921] yes=11,no=12,missing=12
			11:[4<0.999675 724] yes=25 ,no=24,missing=24
				23:leaf=-0.0379347354				24:leaf=0.185509652			12:[5<0.6 6 0665305] yes=25,no=26,missing=26
				25:leaf=0.204628959				26:leaf=-0		8 :[7<-0.8 13222718] yes=13,no=14,missing=14
			13:[1<-1.27993512] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0957641825			14:[7<-0.44599542] yes=29,no=30,missing=30
				29:leaf=0.0627298653				30:leaf=-0.000978537253
