0:[4<-0.15 92765 56] yes=1,no=2,missing=2
	1:[3<0.601501167] yes=3,no=4,missing=4
		3:[1<-1.13635242] yes=7,no=8,missing=8
			7:[7<0.395079195] yes=15,no=18 ,missing=18 
				15:leaf=-0.0559232794				16:leaf=0.0159196686			8:[2<0.3 44043565] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0586641952				18:leaf=-0		4:[2<0.703347564] yes=9,no=3 0,missing=3 0
			9:[4<-0.489725024] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0901842117			10:[0<-0.493107796] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0572223924	2:[4<0.17085 6555 ] yes=5,no=6,missing=6
		5:[5<0.26 936 0937] yes=11,no=12,missing=12
			11:[0<-0.568236589] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0853465348			12:[0<0.0430080853] yes=25,no=26,missing=26
				25:leaf=-0.0404983573				26:leaf=0.0507984348		6:[4<0.5 87850612] yes=15 ,no=14,missing=14
			13:[6<-0.92040767 3] yes=27,no=28,missing=28
				27:leaf=-0.0119627658				28:leaf=0.0564498715			3 4:[2<-0.377345683 ] yes=29,no=30,missing=30
				29:leaf=0.00978356972				30:leaf=-0.0151496511
