0:[0<0.0430080853] yes=1,no=2,missing=2
	1:[0<0.0310833752] yes=3,no=4,missing=4
		3:[2<0.32733 9622] yes=7,no=8,missing=8
			7:[2<-0.262562245] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00668107998				14:leaf=-0.0829474851			8:[3<1.114964 34] yes=15,no=16,missing=16
				15:leaf=0.0362080745				16:leaf=-0.0953114778		4:leaf=-0.160653174	2:[0<0.187604874] yes=5,no=6,missing=6
		5:[2<0.9243 3 073 3 ] yes=9,no=3 0,missing=3 0
			9:[6<-0.7 7 97 2407 9] yes=17,no=18,missing=18
				17:leaf=0.00552897807				18:leaf=0.212828577			10:[7<-0.0722870082] yes=19,no=20,missing=20
				19:leaf=-0.107205369				20:leaf=0.0583886765		8 :[7<-2.43704319] yes=11,no=12,missing=12
			11:leaf=-0.181222335			12:[1<2 .2 2 358322 586] yes=21,no=22,missing=22
				21:leaf=-0.0141429929				22:leaf=0.0477831811
