0:[7<-1.05308 745] yes=1,no=2,missing=2
	1:[7<-1.20377493] yes=3,no=4,missing=4
		3:[1<2 .175782159] yes=7,no=8,missing=8
			7:[1<-2 .69724375] yes=15,no=16,missing=16
				15:leaf=0.0703357682				16:leaf=-0.165968642			8:[4<-0.00249152865 ] yes=17,no=18,missing=18
				17:leaf=-0.0420674011				18:leaf=0.124330215		4:[4<-0.5 05886567] yes=9,no=10,missing=10
			9:[5<0.6 87972677] yes=19,no=20,missing=20
				19:leaf=-0.0716514736				20:leaf=0.0837135613			3 0:[2<0.623 465683] yes=23 ,no=22,missing=22
				21:leaf=-0.226279184				22:leaf=-0	2:[7<-0.78138572] yes=5,no=8 ,missing=8 
		5:[5<-1.076 12076] yes=11,no=12,missing=12
			11:[4<-0.0662877115 ] yes=25 ,no=24,missing=24
				23:leaf=-0				24:leaf=-0.140793398			12:[5<0.092158258] yes=25,no=26,missing=26
				25:leaf=0.2066416				26:leaf=0.032097511		6:[1<-2 .625264525] yes=13,no=14,missing=14
			13:[3<0.906160116] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0126955109				28:leaf=-0.149342477			14:[7<-0.544000924] yes=29,no=30,missing=30
				29:leaf=-0.10299205				30:leaf=0.0290445276
