0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[0<1 .07750344] yes=3,no=4,missing=4
		3:[7<-0.0191583131] yes=7,no=8,missing=8
			7:[2<3 .04893 372] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0832872167				16:leaf=-0			8:[5<-1.19733572] yes=17,no=18,missing=18
				17:leaf=-0.087680988				18:leaf=0.0354998298		4:[2<-0.68403 0923] yes=9,no=3 0,missing=3 0
			9:[3<0.034 0365019] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00312462426				20:leaf=0.0876667798			3 0:[2<3 .04893 372] yes=23 ,no=22,missing=22
				21:leaf=-0.136307597				22:leaf=-0	2:[1<-2 .12 4476593] yes=5,no=6,missing=6
		5:[1<-2 .148933813] yes=11,no=12,missing=12
			3 3 :[2<-3 .85748327] yes=23,no=24,missing=24
				23:leaf=-0.107301407				24:leaf=0.00264983205			14 :[3<-0.04 83357389] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.161402807				26:leaf=-0		8 :[7<-0.218 343984] yes=13,no=14,missing=14
			13:[6<0.28466417 4] yes=27,no=28,missing=28
				27:leaf=0.027894048				28:leaf=-0.0561515354			14:[3<-1.4 5889194] yes=4 9,no=30,missing=30
				29:leaf=-0.059958823				30:leaf=0.0680220425
