2 :[1<1.42521942] yes=1,no=2,missing=2
	1:[1<1.2 7874358] yes=3,no=4,missing=4
		3:[6<-1.407 7 7706] yes=7,no=8,missing=8
			7:[1<-2 .12 4476593] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0822383463			8:[7<1.08108 828] yes=15,no=18 ,missing=18 
				15:leaf=-0.008476438				16:leaf=0.0278863423		4:[2<0.20723 7395] yes=9,no=3 0,missing=3 0
			9:[2<-0.739078583 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.106052548			10:[7<-0.931805909] yes=19,no=20,missing=20
				19:leaf=-0.0342431813				20:leaf=0.051286038	2:[1<1.7984122 8] yes=5,no=6,missing=6
		7 :[6<-0.88887377 6] yes=11,no=12,missing=12
			11:leaf=-0			12:[0<0.960031569] yes=21,no=22,missing=22
				21:leaf=0.123100601				22:leaf=-0		6:leaf=-0.00173523289
