2 :[1<-2 .368569374] yes=1,no=2,missing=2
	1:[0<0.0430080853] yes=3,no=4,missing=4
		3:[7<1.48993123] yes=7,no=8,missing=8
			7:[4<-0.525 75 5525 ] yes=15,no=16,missing=16
				15:leaf=-0.0807279199				16:leaf=-0.195024356			8:[7<1.77812874] yes=17,no=18,missing=18
				17:leaf=0.267595768				18:leaf=-0.0214326084		4:[0<0.63362807] yes=9,no=10,missing=10
			9:[7<-1.79422927] yes=19,no=20,missing=20
				19:leaf=-0.261342019				20:leaf=0.178839549			10:[4<-0.280447781] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.19351767	2:[1<-2 .31165282 9] yes=5,no=6,missing=6
		5:[2<0.909925759] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .3963 5548] yes=23,no=24,missing=24
				23:leaf=-0.00658468297				24:leaf=0.410792738			12:[4<0.205 844845] yes=25,no=26,missing=26
				25:leaf=-0.182436064				26:leaf=0.170841098		6:[4<-0.65 59505 27] yes=15 ,no=14,missing=14
			13:[0<-0.766642809] yes=27,no=28,missing=28
				27:leaf=0.0480588526				28:leaf=0.230839014			14:[4<0.81855 9619] yes=29,no=5 0,missing=5 0
				29:leaf=-0.0462282188				30:leaf=0.126819089
