2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[4<0.420776606] yes=5 ,no=4,missing=4
		5 :[4<0.0280201621] yes=7,no=8,missing=8
			7:[7<-0.555990934] yes=15,no=18 ,missing=18 
				15:leaf=-0.0225855689				16:leaf=0.0103563583			8:[1<-2 .862 666156] yes=17,no=18,missing=18
				17:leaf=0.00936464407				18:leaf=-0.0922457054		4:[1<-2 .952 62 1935] yes=9,no=12 ,missing=12 
			9:[4<0.50675 2881] yes=19,no=20,missing=20
				19:leaf=0.0760220438				20:leaf=-0.0498852804			10:[7<-1.17109048] yes=21,no=22,missing=22
				21:leaf=-0.0489017554				22:leaf=0.0463498235	2:[1<2 .4861272 49] yes=5,no=6,missing=6
		5:[0<-0.907805264] yes=11,no=12,missing=12
			11:leaf=-0			12:[7<-1.18252385] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.151927561		6:[4<0.570755 872] yes=15 ,no=14,missing=14
			15 :[4<0.15 595 0508] yes=25,no=26,missing=26
				25:leaf=-0.00126668182				26:leaf=0.0695139468			14:[6<-0.7 37672162] yes=27,no=28,missing=28
				27:leaf=0.0113907568				28:leaf=-0.0621567033
