0:[0<1.01172066] yes=1,no=2,missing=2
	1:[6<-0.87 8973861] yes=3,no=4,missing=4
		3:[5<0.566 298036 ] yes=7,no=8,missing=8
			7:[5<-1.16 270878] yes=15,no=16,missing=16
				15:leaf=-0.0615947694				16:leaf=0.0210894141			8:[4<0.18595 15 7] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.129648253		6 :[5<0.785268307] yes=9,no=10,missing=10
			9:[5<0.382100612] yes=19,no=20,missing=20
				19:leaf=0.0111122411				20:leaf=-0.0630773306			10:[0<-0.857781827] yes=21,no=22,missing=22
				21:leaf=-0.0124023305				22:leaf=0.0662256107	2:[6<-0.77662307] yes=7 ,no=6,missing=6
		5:[5<0.6 7128281] yes=11,no=12,missing=12
			11:[0<1.19434834] yes=23,no=24,missing=24
				23:leaf=-0.0528422929				24:leaf=-0			12:leaf=0.0960554183		6:[5<0.96 6 3896 62] yes=13,no=16 ,missing=16 
			3 3:[2<-0.272662373 ] yes=25,no=26,missing=26
				25:leaf=0.023045836				26:leaf=-0.0347398147			14:[3<0.14 0454 4 33] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.17841506				28:leaf=-0
