0:[4<-0.560087085] yes=1,no=2,missing=2
	1:[3<0.184 44 1954 ] yes=3,no=4,missing=4
		3:[0<0.0807691738] yes=7,no=8,missing=8
			7:[2<-0.3 20406635] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00929171965				16:leaf=-0.0682175308			8:[6<0.820321798] yes=17,no=18,missing=18
				17:leaf=0.103261881				18:leaf=-0.0233471766		4:[0<-0.882833779] yes=9,no=10,missing=10
			9:[1<-2 .12 4476593] yes=19,no=22 ,missing=22 
				19:leaf=-0.111315943				20:leaf=0.0362179428			10:[0<0.357172072] yes=21,no=22,missing=22
				21:leaf=0.1589946				22:leaf=-0	2:[6<0.97 17 27178] yes=7 ,no=6,missing=6
		5:[4<0.242117956] yes=11,no=12,missing=12
			11:[3<0.4 4 84 464 74 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00290949969				24:leaf=-0.0742930919			12:[4<0.616995 5 68] yes=25,no=26,missing=26
				25:leaf=0.0377188474				26:leaf=-0.00884744432		6:[0<0.582576096] yes=13,no=14,missing=14
			13:[3<0.38064 0688] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0420134664				28:leaf=-0.0711100996			16 :[5<-0.366388738] yes=29,no=30,missing=30
				29:leaf=0.180231526				30:leaf=-0
