0:[7<-1.05308 745] yes=1,no=2,missing=2
	1:[3<0.830513] yes=3,no=4,missing=4
		5 :[4<0.0705 604745 ] yes=7,no=8,missing=8
			7:[4<-0.5 05886567] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.116901919			8:[1<-2 .121266752] yes=17,no=18,missing=18
				17:leaf=-0.0156910606				18:leaf=0.07401824		6 :[5<-0.608815136 ] yes=9,no=10,missing=10
			9:leaf=-0			10:[6<0.402810367 ] yes=19,no=20,missing=20
				19:leaf=-0.148715094				20:leaf=-0	2:[6<-0.92040767 3] yes=7 ,no=6,missing=6
		7 :[6<-1.407 7 7706] yes=11,no=12,missing=12
			11:[5<-0.76 5036602] yes=21,no=22,missing=22
				21:leaf=-0.0653677359				22:leaf=0.0526268929			12:[7<0.257503092] yes=23,no=24,missing=24
				23:leaf=-0.115448348				24:leaf=-0		6:[6<-0.77662307] yes=13,no=14,missing=14
			13:[0<0.195197508] yes=25,no=26,missing=26
				25:leaf=0.00117901969				26:leaf=0.224731132			14:[4<-0.09289665 29] yes=27,no=28,missing=28
				27:leaf=0.0274603311				28:leaf=-0.0100932019
