0:[4<-0.560087085] yes=1,no=2,missing=2
	1:[3<0.184 44 1954 ] yes=3,no=4,missing=4
		3:[0<-0.979666591] yes=7,no=8,missing=8
			7:[1<1.14134562] yes=15,no=16,missing=16
				15:leaf=0.163569465				16:leaf=-0.0726678818			8:[0<0.0807691738] yes=17,no=18,missing=18
				17:leaf=-0.109932728				18:leaf=0.0754095316		4:[0<-0.857781827] yes=9,no=10,missing=10
			9:[1<-2 .32 2 234348] yes=19,no=22 ,missing=22 
				19:leaf=-0.16673395				20:leaf=0.0268997476			10:[0<0.357172072] yes=21,no=22,missing=22
				21:leaf=0.206371084				22:leaf=-0	2:[5<1.17281139] yes=5,no=6,missing=6
		5:[5<0.382100612] yes=11,no=12,missing=12
			11:[4<0.5 0465 2485] yes=25 ,no=24,missing=24
				23:leaf=-0.0328127109				24:leaf=0.0234307926			12:[0<1.19434834] yes=25,no=26,missing=26
				25:leaf=-0.0735959411				26:leaf=0.0507774502		6:[6<0.371818423] yes=13,no=14,missing=14
			15 :[4<1.2795862] yes=27,no=28,missing=28
				27:leaf=-0.0523276515				28:leaf=0.112451822			14:[6<0.646870196] yes=29,no=30,missing=30
				29:leaf=0.31925258				30:leaf=0.0215735175
