0:[4<-0.656722665] yes=1,no=2,missing=2
	1:[5<-0.507366 929] yes=3,no=6 ,missing=6 
		3:[5<-0.896 169629] yes=7,no=8,missing=8
			7:[0<-0.503197551] yes=15,no=16,missing=16
				15:leaf=-0.0814379826				16:leaf=0.125471696			8:[1<-1.472 4591] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.214955837		6 :[5<0.16187197] yes=9,no=10,missing=10
			9:[1<-1.61647415] yes=19,no=22 ,missing=22 
				19:leaf=0.0834899545				20:leaf=-0.122278251			12 :[1<-2 .32 2 234348] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.176608622	2:[4<0.5 0465 2485] yes=5,no=6,missing=6
		5:[2<-3 .44084668] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.34 8301104 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0508705676				24:leaf=0.148713961			14 :[3<0.4 371484 85] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.00488986634				26:leaf=-0.0802699178		6:[4<0.602665 04] yes=15 ,no=14,missing=14
			13:[1<-2 .477722138] yes=27,no=28,missing=28
				27:leaf=0.134533763				28:leaf=-0			14:[4<0.647291899] yes=29,no=5 0,missing=5 0
				29:leaf=-0.185293734				30:leaf=0.00493348297
