0:[7<-0.0191583131] yes=1,no=2,missing=2
	3 :[2<-3 .97526586] yes=3,no=4,missing=4
		3:[7<-0.4902798 75] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.203346625		4:[2<-0.262562245] yes=9,no=3 0,missing=3 0
			9:[1<-2 .842571676] yes=15,no=16,missing=16
				15:leaf=0.0923704058				16:leaf=-0			3 0:[2<-0.0630943 987] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.114233553				18:leaf=-0.0106777176	2:[7<0.08 708 83905] yes=5,no=8 ,missing=8 
		7 :[6<-0.7 78269422] yes=11,no=12,missing=12
			11:[6<-1.23016822] yes=19,no=20,missing=20
				19:leaf=0.0625609085				20:leaf=-0.0582272373			3 2:[2<0.4873753 4] yes=23 ,no=22,missing=22
				21:leaf=0.239401206				22:leaf=-0		6:[1<2 .148795262] yes=13,no=14,missing=14
			13:[1<-2 .31165282 9] yes=23,no=24,missing=24
				23:leaf=0.0118699744				24:leaf=-0.0685827807			14:[1<2 .97362 611] yes=25,no=26,missing=26
				25:leaf=0.0801093578				26:leaf=-0.00580718741
