0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[4<1.67818725] yes=5 ,no=4,missing=4
		3:[0<1 .10495746] yes=7,no=8,missing=8
			7:[2<-0.569996953] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0556771532				14:leaf=0.0119576855			8:[2<-3 .3963 5548] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0533661097				16:leaf=-0.101736471		4:leaf=0.046017237	2:[1<-2 .76532 52 42] yes=5,no=6,missing=6
		5:[1<-2 .822582 338] yes=9,no=12 ,missing=12 
			9:[2<-0.326560974] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0674133226				18:leaf=-0.0338921435			10:[7<0.720451534] yes=19,no=20,missing=20
				19:leaf=-0.179045454				20:leaf=-0		6:[1<-2 .69724375] yes=11,no=12,missing=12
			11:[5<-0.552960157] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.175259501			12:[7<-0.544000924] yes=23,no=24,missing=24
				23:leaf=-0.019065829				24:leaf=0.0244607273
