0:[4<-0.5 551265 51] yes=1,no=2,missing=2
	1:[1<-2 .77844532 3] yes=3,no=4,missing=4
		3:[7<0.5728 81248] yes=7,no=8,missing=8
			7:[0<-0.503197551] yes=15,no=16,missing=16
				15:leaf=-0.106344253				16:leaf=-0			8:[7<1.3988098 7] yes=17,no=18,missing=18
				17:leaf=0.0799357593				18:leaf=-0		4:[7<1.3008 4833] yes=9,no=10,missing=10
			9:[5<-0.8698656 77] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0458935201			10:[6<0.0721314177] yes=21,no=22,missing=22
				21:leaf=-0.0500310585				22:leaf=-0	2:[4<0.00758495927] yes=5,no=6,missing=6
		5:[7<0.0197459012] yes=11,no=12,missing=12
			11:[1<2 .989258111] yes=23,no=24,missing=24
				23:leaf=-0.087402232				24:leaf=-0			12:[7<0.48 4035183] yes=25,no=28 ,missing=28 
				25:leaf=0.0408866554				26:leaf=-0.0184414834		6:[0<-0.61054498] yes=13,no=14,missing=14
			13:[7<-0.839297533] yes=27,no=28,missing=28
				27:leaf=0.0385268107				28:leaf=-0.0376126729			14:[1<1.2 2872 452] yes=29,no=32 ,missing=32 
				29:leaf=0.0197710022				30:leaf=-0.0234811474
