0:[6<0.8798397 4] yes=1,no=2,missing=2
	1:[6<0.791971028] yes=3,no=4,missing=4
		3:[6<0.761704147] yes=7,no=8,missing=8
			7:[6<0.7 76822221] yes=17 ,no=16,missing=16
				15:leaf=0.000621053274				16:leaf=-0.0950095057			8:[0<0.138516113] yes=17,no=18,missing=18
				17:leaf=0.299573481				18:leaf=-0		4:[0<-0.189647049] yes=9,no=10,missing=10
			9:[4<0.527748585] yes=19,no=20,missing=20
				19:leaf=0.0582480431				20:leaf=-0.0789765194			10:[3<0.8090374 68] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.321510464				22:leaf=-0	2:[1<-2 .952 62 1935] yes=5,no=6,missing=6
		5:[0<0.357172072] yes=11,no=12,missing=12
			11:[0<-0.117099002] yes=23,no=24,missing=24
				23:leaf=-0.0273461659				24:leaf=0.139161825			12:[6<1.86040878] yes=27 ,no=26,missing=26
				25:leaf=-0.154091462				26:leaf=-0		6:[1<2 .445627272] yes=13,no=14,missing=14
			13:[3<0.393064 919] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.12975578				28:leaf=-0			14:[7<-0.879771352] yes=29,no=30,missing=30
				29:leaf=-0.145898357				30:leaf=0.056845814
