2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[5<-0.823006 365] yes=3,no=6 ,missing=6 
		3:[3<-0.15874 775] yes=7,no=8,missing=8
			7:[5<-0.96 238176 ] yes=15,no=16,missing=16
				15:leaf=-0.0404133722				16:leaf=0.124493875			8:[5<-1.00239136 ] yes=17,no=18,missing=18
				17:leaf=-0.00826983619				18:leaf=-0.195090935		4:[4<1.46985662] yes=9,no=10,missing=10
			9:[4<1.12076092] yes=19,no=20,missing=20
				19:leaf=-0.00100400345				20:leaf=0.0906836763			10:[6<0.7 32038748] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.16081728	2:[1<2 .849115193] yes=5,no=6,missing=6
		5:[2<0.44986397] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 20406635] yes=23,no=24,missing=24
				23:leaf=0.0157718025				24:leaf=0.143112794			3 2:[2<0.63 3363266] yes=25,no=26,missing=26
				25:leaf=-0.141198799				26:leaf=0.0171403345		6:[3<0.8090374 68] yes=13,no=14,missing=14
			13:[6<0.7 17877102] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0759128407			14:[0<-0.882833779] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.0979060978
