0:[0<-0.0124860499] yes=1,no=2,missing=2
	1:[7<-0.53498 148 2] yes=3,no=4,missing=4
		3:[7<-1.8 758 8195] yes=7,no=8,missing=8
			7:[0<-0.421859175] yes=15,no=16,missing=16
				15:leaf=0.0454958677				16:leaf=-0			8:[6<1.4042687 ] yes=17,no=18,missing=18
				17:leaf=-0.0671628714				18:leaf=0.0381112993		4:[7<-0.43422078 1] yes=9,no=10,missing=10
			9:[5<-0.6 88706 175] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0914418176			10:[4<0.667240441] yes=21,no=22,missing=22
				21:leaf=-0.0194467306				22:leaf=0.02136866	4 :[3<-0.196505517] yes=5,no=6,missing=6
		5:[7<0.208 38 8508 ] yes=11,no=12,missing=12
			11:[5<0.0228539519] yes=23,no=26 ,missing=26 
				23:leaf=-0.0484466068				24:leaf=0.0510954037			14 :[3<-1.4 5889194] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.109552704		6:[2<-3 .43 548753] yes=3 3,no=3 4,missing=3 4
			13:[3<0.84 1405947] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.143558264				28:leaf=-0			3 4:[2<0.7438003 63] yes=29,no=30,missing=30
				29:leaf=-0.0337889455				30:leaf=0.0286804326
