0:[0<-0.17125228] yes=1,no=2,missing=2
	1:[1<2 .175782159] yes=3,no=4,missing=4
		3:[7<0.720451534] yes=7,no=8,missing=8
			7:[4<-0.591466606] yes=15,no=16,missing=16
				15:leaf=-0.152740613				16:leaf=-0.390956163			8:[0<-0.882833779] yes=17,no=18,missing=18
				17:leaf=-0.251498759				18:leaf=0.0430809557		4:[0<-0.851522565] yes=9,no=10,missing=10
			9:[7<-0.0191583131] yes=19,no=20,missing=20
				19:leaf=-0.327042937				20:leaf=-0			10:[7<-1.1074717] yes=21,no=22,missing=22
				21:leaf=-0.144148245				22:leaf=0.197492555	2:[1<-2 .76532 52 42] yes=5,no=6,missing=6
		5:[4<-0.5 41704875] yes=11,no=12,missing=12
			11:[7<-1.13431158 ] yes=23,no=24,missing=24
				23:leaf=-0.203736156				24:leaf=0.148079395			12:[7<-0.0191583131] yes=25,no=28 ,missing=28 
				25:leaf=-0.307811528				26:leaf=-0.0321809277		6:[4<-0.297605664] yes=15 ,no=14,missing=14
			13:[3<-1.4 09134 55] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.165165544				28:leaf=0.349945307			14:[4<0.249406129] yes=29,no=5 0,missing=5 0
				29:leaf=-0.0718927383				30:leaf=0.247226492
