0:[4<-0.5 05886567] yes=1,no=2,missing=2
	1:[0<-0.534140587] yes=3,no=4,missing=4
		3:[1<2 .175782159] yes=7,no=8,missing=8
			7:[4<-0.59895 5 5 5 9] yes=15,no=16,missing=16
				15:leaf=-0.00913165417				16:leaf=-0.246400401			8:[1<2 .594942 2 2 7] yes=17,no=18,missing=18
				17:leaf=0.23057358				18:leaf=-0.0478254333		4:[1<-2 .368569374] yes=9,no=12 ,missing=12 
			9:[7<-1.015298 34] yes=19,no=20,missing=20
				19:leaf=-0.114621043				20:leaf=0.0644391254			10:[3<-1.10450494] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00784126949				22:leaf=0.23536624	2:[4<0.15847221] yes=5,no=6,missing=6
		5:[1<-2 .2 9468622 27] yes=11,no=12,missing=12
			11:[4<-0.09289665 29] yes=25 ,no=24,missing=24
				23:leaf=-0.0413567871				24:leaf=-0.261785716			12:[1<1.2 2872 452] yes=25,no=26,missing=26
				25:leaf=0.0286748428				26:leaf=-0.121911086		6:[6<1.2600894] yes=13,no=14,missing=14
			13:[0<0.699366391] yes=27,no=28,missing=28
				27:leaf=0.0218404774				28:leaf=-0.0825043768			14:[0<-0.634626806] yes=29,no=30,missing=30
				29:leaf=-0.00820493046				30:leaf=0.166609958
