0:[6<0.30777 3474] yes=1,no=2,missing=2
	1:[6<0.168129906] yes=3,no=4,missing=4
		3:[6<0.11181407 9] yes=7,no=8,missing=8
			7:[7<1.28 138 398] yes=15,no=18 ,missing=18 
				15:leaf=0.0119117284				16:leaf=-0.0547312535			8:[2<-0.5927338] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0147437528				18:leaf=-0.18020606		4:[4<-0.25 92595 5 2] yes=9,no=10,missing=10
			9:[4<-0.560087085] yes=19,no=20,missing=20
				19:leaf=0.0469958447				20:leaf=-0.0963895693			10:[5<0.5566 71825] yes=21,no=22,missing=22
				21:leaf=0.155131727				22:leaf=-0	4 :[3<0.4 371484 85] yes=5,no=6,missing=6
		5:[3<-0.004 61143944] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.0255904552] yes=23,no=24,missing=24
				23:leaf=-0.0551819056				24:leaf=0.0304133203			12:[0<-0.788337052] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.175424129		6:[3<1.15411973] yes=13,no=14,missing=14
			13:[7<-0.480287105] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.119728558			14:[4<0.877297759] yes=29,no=5 0,missing=5 0
				29:leaf=0.0951324031				30:leaf=-0.0429165065
