0:[5<-0.76 5036602] yes=1,no=2,missing=2
	1:[4<-0.6161145 18] yes=5 ,no=4,missing=4
		3:[1<1.28929198] yes=7,no=8,missing=8
			7:[7<-0.981790781] yes=15,no=18 ,missing=18 
				15:leaf=-0.000769446429				16:leaf=0.173537359			8:[7<0.095908 5408] yes=17,no=18,missing=18
				17:leaf=-0.161456272				18:leaf=-0		4:[4<1.58549166] yes=9,no=10,missing=10
			9:[0<-0.61054498] yes=19,no=20,missing=20
				19:leaf=-0.232592911				20:leaf=-0.0776263177			12 :[1<-2 .649794996] yes=21,no=22,missing=22
				21:leaf=-0.00395269599				22:leaf=0.227670044	2:[6<2.07 436826] yes=7 ,no=6,missing=6
		5:[7<0.8 5998 0808 ] yes=11,no=12,missing=12
			11:[3<0.944 4 94 511] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0100879166				24:leaf=-0.0991871729			12:[7<0.9158 78084] yes=25,no=28 ,missing=28 
				25:leaf=0.228602514				26:leaf=-0		6:[4<-0.280447781] yes=15 ,no=14,missing=14
			13:leaf=-0			14:leaf=0.298392534
