0:[7<-0.0191583131] yes=1,no=2,missing=2
	1:[7<-0.44599542] yes=3,no=4,missing=4
		3:[7<-0.53498 148 2] yes=7,no=8,missing=8
			7:[0<-0.0124860499] yes=15,no=16,missing=16
				15:leaf=-0.0307606291				16:leaf=0.0104569411			8:[5<-0.7032706 35] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.106878988		4:[3<0.474 4 47154] yes=9,no=10,missing=10
			9:[3<-0.11685444 9] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0277828071				20:leaf=0.0502404533			10:[5<-1.11882116 ] yes=21,no=22,missing=22
				21:leaf=0.0128612434				22:leaf=-0.101773478	2:[7<0.395079195] yes=5,no=8 ,missing=8 
		5:[1<-1.3452 2 36] yes=11,no=12,missing=12
			11:[6<-0.47 7 606997] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.099634178			3 2:[2<-0.555360675] yes=25,no=26,missing=26
				25:leaf=-0.00252500689				26:leaf=0.0757926106		8 :[7<0.430907249] yes=13,no=14,missing=14
			13:[5<-0.1606716 73] yes=27,no=28,missing=28
				27:leaf=-0.163079381				28:leaf=-0			14:[1<2 .256422 2 46] yes=29,no=32 ,missing=32 
				29:leaf=-0.00505162729				30:leaf=0.0300853364
