0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[1<2 .849115193] yes=3,no=4,missing=4
		3:[1<2 .7629772 2 4] yes=7,no=8,missing=8
			7:[0<1 .06321347] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0833556056			8:leaf=0.153458893		4:[6<-1.06123807 ] yes=9,no=10,missing=10
			9:[7<0.31841378 4] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.146984041			12 :[1<1.42521942] yes=19,no=22 ,missing=22 
				19:leaf=-0.180583596				20:leaf=-0	2:[4<-0.560087085] yes=5,no=6,missing=6
		5:[3<0.184 44 1954 ] yes=11,no=14 ,missing=14 
			11:[3<0.15556778] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0187811293				22:leaf=-0.218227521			12:[1<-2 .77844532 3] yes=23,no=24,missing=24
				23:leaf=0.0118324291				24:leaf=0.189460531		6:[1<-2 .952 62 1935] yes=13,no=14,missing=14
			3 3:[2<-0.3 85030699] yes=25,no=26,missing=26
				25:leaf=0.0391140245				26:leaf=-0.122441567			3 4:[2<0.64605703 ] yes=27,no=28,missing=28
				27:leaf=-0.00638768869				28:leaf=0.0539762862
