0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[6<-1.407 7 7706] yes=3,no=4,missing=4
		3:[3<0.944 4 94 511] yes=7,no=8,missing=8
			7:[5<-0.756 82996 3] yes=15,no=16,missing=16
				15:leaf=-0.0299730245				16:leaf=0.197522864			8:leaf=-0.101971447		4:[4<-0.6645025 82] yes=9,no=10,missing=10
			9:[0<-0.979666591] yes=17,no=18,missing=18
				17:leaf=0.0471971184				18:leaf=-0.164761454			12 :[1<1.59767914] yes=19,no=22 ,missing=22 
				19:leaf=-0.117838524				20:leaf=0.0904490799	2:[1<2 .247639313] yes=5,no=6,missing=6
		5:[7<1.51488233] yes=11,no=12,missing=12
			11:[7<1.28 138 398] yes=21,no=22,missing=22
				21:leaf=-0.00382137462				22:leaf=-0.201135412			12:[7<1.98278403] yes=23,no=24,missing=24
				23:leaf=0.23481442				24:leaf=-0.0363414362		6:[1<1.2 6592679] yes=13,no=14,missing=14
			13:[7<0.1358 8 318 7] yes=25,no=28 ,missing=28 
				25:leaf=0.0579817407				26:leaf=0.232588544			14:[0<0.711182117] yes=27,no=28,missing=28
				27:leaf=0.0211182907				28:leaf=-0.133766308
