0:[7<1.51488233] yes=1,no=2,missing=2
	1:[7<1.2408 8058] yes=3,no=4,missing=4
		3:[7<1.12528539] yes=7,no=8,missing=8
			7:[6<-1.387 30803] yes=13,no=14,missing=14
				13:leaf=0.0269591119				14:leaf=-0.00516145863			8:[5<-0.756 82996 3] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.113030329		4:[1<-1.13635242] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[6<-0.47 7 606997] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.107158475	2:[7<1.98278403] yes=5,no=8 ,missing=8 
		5:leaf=0.0744613484		6:[1<-2 .61481322 9] yes=11,no=12,missing=12
			11:leaf=0.0126618175			12:[4<0.242117956] yes=19,no=20,missing=20
				19:leaf=-0.0716360807				20:leaf=-0
