0:[0<-0.815275669] yes=1,no=2,missing=2
	1:[1<2 .256422 2 46] yes=3,no=4,missing=4
		3:[1<-1.27993512] yes=7,no=8,missing=8
			7:leaf=-0			8:[6<0.990317 616] yes=17 ,no=16,missing=16
				15:leaf=-0.0819789469				16:leaf=-0		4:[2<0.504845202] yes=9,no=3 0,missing=3 0
			9:[5<-0.1216 6 6 136] yes=17,no=18,missing=18
				17:leaf=-0.0191540662				18:leaf=0.0544037893			12 :[1<2 .72 883842 3] yes=19,no=22 ,missing=22 
				19:leaf=0.000881536864				20:leaf=-0.100238331	2:[0<1.01172066] yes=5,no=6,missing=6
		5:[0<0.85633868] yes=11,no=12,missing=12
			11:[0<0.802456081] yes=21,no=22,missing=22
				21:leaf=0.00800912455				22:leaf=-0.0825712681			12:[5<0.06 60006 359] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=0.145827666		6:[0<1.19434834] yes=13,no=14,missing=14
			13:[1<-2 .9212 32429] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.128783002			14:[6<-0.77 3704488] yes=27,no=28,missing=28
				27:leaf=0.0966109186				28:leaf=-0.0175273214
