0:[7<-0.0292944033] yes=1,no=2,missing=2
	1:[7<-0.0914377347] yes=3,no=4,missing=4
		3:[0<1 .10495746] yes=7,no=8,missing=8
			7:[1<1.51679111] yes=15,no=16,missing=16
				15:leaf=-0.129359633				16:leaf=-0			8:[0<0.918856621] yes=17,no=18,missing=18
				17:leaf=0.0162752196				18:leaf=-0.0621153973		4:[1<-2 .22 492436] yes=9,no=12 ,missing=12 
			9:[6<0.7 76822221] yes=19,no=20,missing=20
				19:leaf=-0.34471941				20:leaf=-0.0210696626			10:[3<-0.75693053] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.13718237				22:leaf=0.0351484716	2:[7<0.0550192371] yes=5,no=8 ,missing=8 
		5:[4<0.947251976] yes=11,no=12,missing=12
			11:[0<0.407333672] yes=23,no=24,missing=24
				23:leaf=0.243836731				24:leaf=0.0109457411			12:leaf=-0		6:[6<-0.27480489] yes=13,no=14,missing=14
			13:[6<-0.341327 372] yes=27 ,no=26,missing=26
				25:leaf=-0.00417916616				26:leaf=-0.20406884			14:[0<-0.0244971812] yes=27,no=28,missing=28
				27:leaf=0.00650183903				28:leaf=0.0899463966
