0:[0<-0.17125228] yes=1,no=2,missing=2
	1:[1<-2 .842571676] yes=3,no=4,missing=4
		3:[0<-0.61054498] yes=7,no=8,missing=8
			7:[5<0.17976 8327] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0501818098			8:[5<-0.8826 18811] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0726349428		4:[1<-2 .55982 4559] yes=9,no=12 ,missing=12 
			9:[0<-0.61054498] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.136030018			10:[6<-1.407 7 7706] yes=21,no=22,missing=22
				21:leaf=0.0542967804				22:leaf=-0.0143376002	2:[2<0.4873753 4] yes=5,no=6,missing=6
		5:[2<0.277729809] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.103717931] yes=23,no=26 ,missing=26 
				23:leaf=0.0300410707				24:leaf=-0.00732829142			12:[1<-1.15814984] yes=25,no=26,missing=26
				25:leaf=0.00159097929				26:leaf=-0.103448279		8 :[7<-0.8518 98995] yes=13,no=14,missing=14
			13:[1<-2 .2 6972 56428] yes=27,no=28,missing=28
				27:leaf=-0.0638677329				28:leaf=-0			14:[1<-1.27993512] yes=29,no=32 ,missing=32 
				29:leaf=-0				30:leaf=0.074413687
