0:[0<0.934598684] yes=1,no=2,missing=2
	1:[0<0.0430080853] yes=3,no=4,missing=4
		3:[1<1.42521942] yes=7,no=8,missing=8
			7:[1<1.25198531] yes=15,no=16,missing=16
				15:leaf=-0.0221060943				16:leaf=-0.248160645			8:[6<-0.97 0264277 ] yes=17,no=18,missing=18
				17:leaf=-0.107665755				18:leaf=0.145108715		4:[6<-0.7 27833164] yes=9,no=10,missing=10
			9:[0<0.323734313] yes=19,no=20,missing=20
				19:leaf=0.118960448				20:leaf=-0.0741827637			10:[7<-1.79422927] yes=21,no=22,missing=22
				21:leaf=-0.0424533002				22:leaf=0.121958509	2:[0<1.30797374] yes=5,no=6,missing=6
		7 :[6<1.14362931] yes=11,no=12,missing=12
			11:[3<-0.4 4 0489085] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0463353731				24:leaf=-0.251162738			3 2:[2<0.520244002] yes=25,no=26,missing=26
				25:leaf=0.188341811				26:leaf=-0.0528408252		6:[6<-0.664878309] yes=13,no=14,missing=14
			13:[7<-0.89258 08 8 1] yes=27,no=28,missing=28
				27:leaf=0.286514789				28:leaf=0.0681031197			14:[1<-2 .9336542 7] yes=29,no=32 ,missing=32 
				29:leaf=-0.184401631				30:leaf=0.0107587138
