0:[6<2.07 436826] yes=1,no=2,missing=2
	1:[6<1.61047 897] yes=3,no=4,missing=4
		3:[6<1.18992186] yes=7,no=8,missing=8
			7:[6<0.28466417 4] yes=13,no=14,missing=14
				13:leaf=0.00883896369				14:leaf=-0.0378976539			8:[2<-3 .73 0603 23 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0989767462				16:leaf=0.112519011		4:[3<-1.4 09134 55] yes=9,no=10,missing=10
			9:leaf=-0.304405242			10:[3<0.511484 477] yes=17,no=18,missing=18
				17:leaf=0.0365202427				18:leaf=-0.184345603	2:[2<0.346744448] yes=5,no=6,missing=6
		5:[2<-0.3638273 99] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.01597074 37] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.077495575			12:leaf=-0.0260897167		6:leaf=0.209665
