0:[5<0.06 60006 359] yes=1,no=2,missing=2
	1:[5<-0.103717931] yes=3,no=6 ,missing=6 
		3:[0<-0.222605675] yes=7,no=8,missing=8
			7:[4<-0.00249152865 ] yes=15,no=16,missing=16
				15:leaf=0.0112220189				16:leaf=-0.0593795776			8:[0<0.689688623] yes=17,no=18,missing=18
				17:leaf=0.0594202615				18:leaf=-0.00915321708		4:[2<-3 .44084668] yes=9,no=3 0,missing=3 0
			9:[3<-0.301474 306] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.117323324			10:[0<-0.798526824] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.161976501	2:[5<0.382100612] yes=5,no=6,missing=6
		5:[3<1.66387308] yes=11,no=14 ,missing=14 
			11:[4<1.50572195 ] yes=25 ,no=24,missing=24
				23:leaf=0.0872401595				24:leaf=-0.00399976084			12:leaf=-0.102418736		6:[5<0.6 13067937] yes=13,no=16 ,missing=16 
			13:[3<-0.14184 7717] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.239062294			16 :[5<0.6 52296793] yes=27,no=28,missing=28
				27:leaf=0.147181153				28:leaf=-0.000186217556
