0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[0<1 .06321347] yes=3,no=4,missing=4
		3:[7<-0.0191583131] yes=7,no=8,missing=8
			7:[6<-1.407 7 7706] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0935033709			8:[5<-1.19733572] yes=17,no=18,missing=18
				17:leaf=-0.116186582				18:leaf=0.040362224		4:[2<-3 .3276037] yes=9,no=3 0,missing=3 0
			9:leaf=0.0198039003			3 0:[2<3 .06586363 ] yes=3 9,no=20,missing=20
				19:leaf=-0.140668809				20:leaf=-0	2:[6<0.8798397 4] yes=7 ,no=6,missing=6
		7 :[6<0.791971028] yes=11,no=12,missing=12
			11:[3<-0.1344194 48] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0273157991				22:leaf=-0.00877522025			12:[1<-2 .42762272 6] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.209294811		6:[1<-2 .578942358] yes=13,no=14,missing=14
			13:[0<0.421933532] yes=25,no=26,missing=26
				25:leaf=0.024945708				26:leaf=-0.10538616			14:[7<-0.931805909] yes=27,no=28,missing=28
				27:leaf=-0.0157986358				28:leaf=0.127340972
