0:[6<0.8798397 4] yes=1,no=2,missing=2
	1:[6<0.791971028] yes=3,no=4,missing=4
		3:[6<0.761704147] yes=7,no=8,missing=8
			7:[6<0.7 76822221] yes=17 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0730963126			8:[0<0.138516113] yes=17,no=18,missing=18
				17:leaf=0.204856738				18:leaf=-0		4:[7<0.5728 81248] yes=9,no=10,missing=10
			9:[7<-1.015298 34] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.193446621			10:leaf=-0	2:[4<0.75 0178775 ] yes=5,no=6,missing=6
		5:[3<1.15411973] yes=11,no=14 ,missing=14 
			11:[3<0.401499063] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00431166682				22:leaf=-0.0904621407			14 :[3<1.43574 464 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.170865864				24:leaf=-0		6:[3<0.38064 0688] yes=13,no=14,missing=14
			13:[3<-1.194 4 5395] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.202776462			16 :[5<0.13978726 2] yes=27,no=28,missing=28
				27:leaf=-0.100019269				28:leaf=0.0111477403
