2 :[1<2 .247639313] yes=1,no=2,missing=2
	3 :[2<0.4873753 4] yes=3,no=4,missing=4
		3:[2<0.3 7743 3985] yes=7,no=8,missing=8
			7:[2<0.073 43 92092] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0155337704				16:leaf=0.117348671			8:[3<0.96714896] yes=17,no=18,missing=18
				17:leaf=-0.143678755				18:leaf=0.0644481406		4:[7<-0.8 3119198 9] yes=9,no=10,missing=10
			9:[1<-2 .2 2 74472 2 572] yes=19,no=22 ,missing=22 
				19:leaf=-0.081441313				20:leaf=0.0848118812			10:[4<0.440820905 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0961953402	2:[1<2 .445627272] yes=5,no=6,missing=6
		5:[5<0.00953360088] yes=11,no=12,missing=12
			11:[5<-1.6 36 86 533] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=0.166286051			12:[5<0.3656 18166] yes=25,no=26,missing=26
				25:leaf=-0.115272261				26:leaf=0.106417596		6:[4<0.5 87850612] yes=15 ,no=14,missing=14
			15 :[4<0.242117956] yes=27,no=28,missing=28
				27:leaf=0.000189570201				28:leaf=0.165625513			3 4:[2<-0.334748983] yes=29,no=30,missing=30
				29:leaf=0.0340148993				30:leaf=-0.0792299956
