0:[7<-0.0191583131] yes=1,no=2,missing=2
	1:[7<-0.1188 88 505] yes=3,no=4,missing=4
		3:[2<-0.262562245] yes=7,no=8,missing=8
			7:[6<-0.677693307] yes=13,no=14,missing=14
				13:leaf=-0.0676255077				14:leaf=0.0853005722			8:[2<0.56840986] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.123530649				16:leaf=0.0233191308		4:[1<-2 .22 492436] yes=9,no=12 ,missing=12 
			9:[6<1.077 60327 ] yes=17,no=18,missing=18
				17:leaf=-0.433512151				18:leaf=-0			10:[0<-0.408455431] yes=19,no=20,missing=20
				19:leaf=-0.225309297				20:leaf=0.0762179047	2:[7<0.0550192371] yes=5,no=8 ,missing=8 
		5:leaf=0.289201587		6:[4<-0.656722665] yes=11,no=12,missing=12
			11:[7<1.281888 48 ] yes=21,no=22,missing=22
				21:leaf=0.180473372				22:leaf=-0.0868349373			12:[4<0.25 5 688595 ] yes=25 ,no=24,missing=24
				23:leaf=-0.0604469366				24:leaf=0.0484975055
