0:[7<-0.038478 8 571] yes=1,no=2,missing=2
	1:[7<-0.0722870082] yes=3,no=4,missing=4
		3:[0<1 .10495746] yes=7,no=8,missing=8
			7:[2<-0.230046988] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.124529667			8:[2<0.56840986] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0129784588				18:leaf=0.0296112653		4:[2<-0.230046988] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=-0.178734049	2:[7<0.0757517591] yes=5,no=8 ,missing=8 
		5:[1<2 .2 714829117] yes=11,no=12,missing=12
			11:[6<-0.7 78269422] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.198845863			12:leaf=-0		8 :[7<0.095908 5408] yes=13,no=14,missing=14
			13:[3<0.15556778] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.191005543				22:leaf=-0			14:[7<0.1780908 32] yes=23,no=24,missing=24
				23:leaf=0.082978785				24:leaf=-0
