0:[5<0.06 60006 359] yes=1,no=2,missing=2
	1:[5<-0.103717931] yes=3,no=6 ,missing=6 
		3:[3<-0.34 8301104 ] yes=7,no=8,missing=8
			7:[3<-0.974969447] yes=15,no=16,missing=16
				15:leaf=0.0241218153				16:leaf=-0.0705768988			8:[2<3 .3 3 748874] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0326658823				18:leaf=-0.0502329841		4:[2<-3 .44084668] yes=9,no=3 0,missing=3 0
			9:leaf=0.0511403084			10:[0<-0.798526824] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.110659339	2:[5<0.382100612] yes=5,no=6,missing=6
		5:[3<1.66387308] yes=11,no=14 ,missing=14 
			11:[6<-0.77 3704488] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0806145072			12:leaf=-0.0625732541		6:[5<0.6 13067937] yes=13,no=16 ,missing=16 
			13:[3<-0.14184 7717] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.180075869			14:[3<0.14 0454 4 33] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0207458455				26:leaf=0.0391194597
