0:[2<-0.262562245] yes=3 ,no=2,missing=2
	3 :[2<-0.480009288] yes=3,no=4,missing=4
		3:[1<-2 .19317272 8] yes=7,no=8,missing=8
			7:[1<-2 .842571676] yes=15,no=16,missing=16
				15:leaf=0.021800207				16:leaf=-0.0756426081			8:[1<2 .472 39777] yes=17,no=18,missing=18
				17:leaf=0.0631033257				18:leaf=-0.00370612531		4:[3<0.0544 477593] yes=9,no=10,missing=10
			9:[5<0.6 98223066] yes=19,no=20,missing=20
				19:leaf=0.028907638				20:leaf=-0.0476618148			10:[5<-0.0309362579] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.126162335	2:[2<-0.0923 459422] yes=5,no=6,missing=6
		5:[3<0.0710919797] yes=11,no=14 ,missing=14 
			11:[6<-0.36077 902] yes=23,no=24,missing=24
				23:leaf=0.0792970806				24:leaf=-0.0316895545			14 :[3<0.534 4 83843] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.185336411				26:leaf=-0		6:[4<1.10275 421] yes=15 ,no=14,missing=14
			13:[5<-1.10387566 ] yes=27,no=28,missing=28
				27:leaf=0.0320964642				28:leaf=-0.0161724687			14:[3<-0.786831558] yes=4 9,no=30,missing=30
				29:leaf=-0.0426372625				30:leaf=0.0797662288
