0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[1<2 .256422 2 46] yes=3,no=4,missing=4
		3:[7<0.5728 81248] yes=7,no=8,missing=8
			7:[1<2 .1842 16243] yes=15,no=16,missing=16
				15:leaf=-0.293806195				16:leaf=-0.0901264027			8:[2<-3 .748653 39] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.181607217				18:leaf=-0.164615735		4:[4<1.67818725] yes=9,no=10,missing=10
			9:[4<-0.5 77880514] yes=19,no=20,missing=20
				19:leaf=0.0460822843				20:leaf=-0.169144928			12 :[1<2 .92 2 826514] yes=21,no=22,missing=22
				21:leaf=0.433430016				22:leaf=-0	2:[4<-0.489725024] yes=5,no=6,missing=6
		5:[1<-2 .77844532 3] yes=11,no=12,missing=12
			11:[7<0.5728 81248] yes=23,no=24,missing=24
				23:leaf=-0.0452786721				24:leaf=0.231898904			12:[7<-1.458 8 4728] yes=25,no=28 ,missing=28 
				25:leaf=0.0330644101				26:leaf=0.269765973		6:[4<0.15847221] yes=15 ,no=14,missing=14
			15 :[4<-0.15 92765 56] yes=27,no=28,missing=28
				27:leaf=0.0146559486				28:leaf=-0.241366252			14:[7<-1.08535743] yes=29,no=30,missing=30
				29:leaf=-0.130558297				30:leaf=0.0951595232
