2 :[1<-2 .377115846] yes=1,no=2,missing=2
	1:[1<-2 .477722138] yes=3,no=4,missing=4
		3:[1<-2 .625264525] yes=7,no=8,missing=8
			7:[1<-2 .686752677] yes=15,no=16,missing=16
				15:leaf=-0.00206064805				16:leaf=-0.157339752			8:[7<-1.03788128 ] yes=17,no=18,missing=18
				17:leaf=-0.0725702867				18:leaf=0.127522647		4:[7<-0.128 58 9331] yes=9,no=10,missing=10
			9:[4<0.86895895] yes=19,no=20,missing=20
				19:leaf=-0.307686031				20:leaf=-0			10:[6<0.324869603] yes=21,no=22,missing=22
				21:leaf=0.0695220977				22:leaf=-0.0978069231	2:[1<-2 .31165282 9] yes=5,no=6,missing=6
		5:[2<0.977398336] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.960047722] yes=25 ,no=24,missing=24
				23:leaf=0.26765728				24:leaf=-0			12:leaf=-0.00603662105		6:[1<-2 .2 84742 8697] yes=13,no=14,missing=14
			13:[0<1.19434834] yes=25,no=26,missing=26
				25:leaf=-0.0849055275				26:leaf=0.130847424			14:[1<-2 .2 263415724] yes=27,no=28,missing=28
				27:leaf=0.129000619				28:leaf=0.00461994251
