0:[0<-0.815275669] yes=1,no=2,missing=2
	1:[4<-0.111625925] yes=5 ,no=4,missing=4
		5 :[4<-0.19655725 9] yes=7,no=8,missing=8
			7:[2<-0.4353 542] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0594493411				16:leaf=0.00408661133			8:leaf=0.100104593		4:[7<0.547975302] yes=9,no=10,missing=10
			9:[7<-1.38 8118 38] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.119252674			10:[7<1.77812874] yes=19,no=20,missing=20
				19:leaf=0.0358657241				20:leaf=-0.117775269	2:[1<2 .141138241] yes=5,no=6,missing=6
		5:[2<-3 .85748327] yes=3 3 ,no=3 2,missing=3 2
			11:[7<-0.0292944033] yes=21,no=22,missing=22
				21:leaf=-0.149915144				22:leaf=-0			3 2:[2<-3 .24359596] yes=23,no=24,missing=24
				23:leaf=0.056977503				24:leaf=-0.00385237043		6:[1<1.2 2872 452] yes=13,no=14,missing=14
			15 :[4<0.00758495927] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0890824571			16 :[5<1.0936 36 33] yes=27,no=28,missing=28
				27:leaf=0.0100041162				28:leaf=-0.142830327
