0:[0<-0.851522565] yes=1,no=2,missing=2
	3 :[2<3 .4753232] yes=3,no=4,missing=4
		3:[2<-3 .44084668] yes=7,no=8,missing=8
			7:leaf=-0			8:[6<0.761704147] yes=17 ,no=16,missing=16
				15:leaf=-0.0451299995				16:leaf=-0		4:[2<3 .963 50494] yes=9,no=3 0,missing=3 0
			9:leaf=0.0687941462			10:leaf=-0	2:[6<-0.179101244] yes=7 ,no=6,missing=6
		5:[1<1.2 7874358] yes=11,no=12,missing=12
			11:[1<2 .2 32 52 96321] yes=17,no=18,missing=18
				17:leaf=-0.0148323905				18:leaf=0.0503084622			12:[1<1.547722 19] yes=19,no=22 ,missing=22 
				19:leaf=-0.104170136				20:leaf=-0		6:[6<-0.0386009179] yes=13,no=14,missing=14
			15 :[4<0.79582925 7] yes=21,no=22,missing=22
				21:leaf=0.140848473				22:leaf=-0			14:[7<0.5289208 5] yes=23,no=24,missing=24
				23:leaf=-0.00569309574				24:leaf=0.0479251817
