0:[0<-0.815275669] yes=1,no=2,missing=2
	1:[5<-0.169026658] yes=3,no=6 ,missing=6 
		3:[3<-0.4 86986619] yes=7,no=8,missing=8
			7:[4<-0.6161145 18] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0885322914			8:[3<0.13471034 7] yes=17,no=18,missing=18
				17:leaf=0.0880385339				18:leaf=-0		4:[6<1.14362931] yes=9,no=10,missing=10
			9:[2<-3 .44084668] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0635715574			10:leaf=-0	2:[1<-2 .12 4476593] yes=5,no=6,missing=6
		5:[2<0.993902206] yes=3 3 ,no=3 2,missing=3 2
			11:[6<-0.179101244] yes=21,no=22,missing=22
				21:leaf=-0.0199866798				22:leaf=0.0239379574			12:[5<1.326 86832] yes=23,no=26 ,missing=26 
				23:leaf=-0.0732771754				24:leaf=0.101789005		8 :[7<-0.218 343984] yes=13,no=14,missing=14
			13:[6<0.28466417 4] yes=27 ,no=26,missing=26
				25:leaf=0.0246802513				26:leaf=-0.0396720804			16 :[5<-0.2276936 98] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0778471604
