0:[5<-0.103717931] yes=1,no=2,missing=2
	1:[0<-0.17125228] yes=3,no=4,missing=4
		3:[1<2 .849115193] yes=7,no=8,missing=8
			7:[7<0.1780908 32] yes=15,no=18 ,missing=18 
				15:leaf=0.0356935039				16:leaf=-0.0265403297			8:[6<-1.06123807 ] yes=17,no=18,missing=18
				17:leaf=0.0500267111				18:leaf=-0.082712993		6 :[5<-0.298598319] yes=9,no=10,missing=10
			9:[1<1.12778366] yes=19,no=22 ,missing=22 
				19:leaf=-0.00291007012				20:leaf=0.0631396174			10:[6<0.833099663] yes=21,no=22,missing=22
				21:leaf=0.100297563				22:leaf=-0	2:[5<0.0299651753] yes=5,no=6,missing=6
		5:[2<-3 .44084668] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:[1<-1.2 32 49994] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0963916332		6:[5<0.382100612] yes=13,no=16 ,missing=16 
			13:[3<-0.0607633479] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0650156885				26:leaf=-0			16 :[5<0.6 13067937] yes=27,no=28,missing=28
				27:leaf=-0.0967664421				28:leaf=-0
