0:[7<0.720451534] yes=1,no=2,missing=2
	1:[5<1.17281139] yes=3,no=6 ,missing=6 
		5 :[4<-0.656722665] yes=7,no=8,missing=8
			7:[6<-0.739397 32] yes=17 ,no=16,missing=16
				15:leaf=-0.0736554191				16:leaf=0.0934893712			8:[2<0.64605703 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0518258139				18:leaf=0.0120952055		4:[3<0.3684 504 51] yes=9,no=10,missing=10
			9:[0<1.01172066] yes=19,no=20,missing=20
				19:leaf=0.0418750681				20:leaf=-0.164613098			10:[6<-0.629226687 ] yes=21,no=22,missing=22
				21:leaf=-0.0356837735				22:leaf=0.236777157	2:[7<0.9158 78084] yes=5,no=8 ,missing=8 
		5:[0<1 .12238014] yes=11,no=12,missing=12
			11:[4<-0.127745152] yes=25 ,no=24,missing=24
				23:leaf=0.110474981				24:leaf=-0.0244255904			12:[5<-1.60327196] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.232752204		6:[5<2.1706986 ] yes=13,no=16 ,missing=16 
			13:[7<1.51488233] yes=27,no=28,missing=28
				27:leaf=-0.0234373715				28:leaf=0.0819328055			14:leaf=-0.266573757
