2 :[1<-1.81913829] yes=1,no=2,missing=2
	1:[1<-2.22 144129] yes=3,no=4,missing=4
		3:[0<0.407333672] yes=7,no=8,missing=8
			7:[3<-0.8944 07776] yes=15,no=16,missing=16
				15:leaf=0.0506316684				16:leaf=-0.217208534			8:[2<-0.386855274] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.190512255		4:[3<0.0544 477593] yes=9,no=10,missing=10
			9:[6<-0.172267407] yes=19,no=20,missing=20
				19:leaf=0.105252489				20:leaf=-0.0975403786			10:[4<-0.5 945 4825 4] yes=21,no=22,missing=22
				21:leaf=0.00663907221				22:leaf=0.398559302	2:[1<-1.29922 12 1] yes=5,no=6,missing=6
		5:[1<-1.52741122] yes=11,no=12,missing=12
			11:[5<-0.06 10253853] yes=23,no=26 ,missing=26 
				23:leaf=-0.0786861032				24:leaf=0.0511006117			12:[5<-0.711660266] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.215171129		6:[0<-0.815275669] yes=13,no=14,missing=14
			13:[1<-2 .121266752] yes=27,no=28,missing=28
				27:leaf=-0.147762656				28:leaf=-0.0100112166			14:[4<-0.560087085] yes=29,no=5 0,missing=5 0
				29:leaf=0.0931081325				30:leaf=0.00304490072
