0:[7<-0.0191583131] yes=1,no=2,missing=2
	1:[7<-0.44599542] yes=3,no=4,missing=4
		3:[7<-0.53498 148 2] yes=7,no=8,missing=8
			7:[2<0.277729809] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0155822979				16:leaf=-0.0455892012			8:[4<0.607111692] yes=17,no=18,missing=18
				17:leaf=0.145001605				18:leaf=-0		4:[0<-0.65729481] yes=9,no=10,missing=10
			9:[5<-1.10387566 ] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.174859017			3 0:[2<0.504845202] yes=23 ,no=22,missing=22
				21:leaf=-0.0581350215				22:leaf=0.0672903433	2:[7<0.0550192371] yes=5,no=8 ,missing=8 
		5:[1<-1.2 82 71148] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.14772667		6:[3<0.730814 43] yes=13,no=14,missing=14
			13:[5<0.6 87972677] yes=23,no=26 ,missing=26 
				23:leaf=0.0108263725				24:leaf=-0.0424473509			14:[1<-2 .875681818] yes=25,no=26,missing=26
				25:leaf=-0.0868849605				26:leaf=0.0887280405
