0:[6<-0.270977616] yes=1,no=2,missing=2
	1:[4<1.2795862] yes=5 ,no=4,missing=4
		3:[6<-1.387 30803] yes=7,no=8,missing=8
			7:[3<-0.04 084 15415] yes=15,no=16,missing=16
				15:leaf=0.10064695				16:leaf=-0.0387843512			8:[1<1.59767914] yes=17,no=18,missing=18
				17:leaf=-0.0651576445				18:leaf=0.108307078		4:[7<-0.723044097] yes=9,no=10,missing=10
			9:[4<2.00175476] yes=19,no=20,missing=20
				19:leaf=0.276232004				20:leaf=-0			10:[7<-0.2872518] yes=21,no=22,missing=22
				21:leaf=-0.0843030587				22:leaf=0.0824071541	2:[6<-0.097307 977 9] yes=7 ,no=6,missing=6
		5:[1<2 .2 211936776] yes=11,no=12,missing=12
			11:[7<-0.585355341] yes=23,no=24,missing=24
				23:leaf=-0.169749111				24:leaf=0.0856020078			12:[7<0.5398 2189] yes=25,no=28 ,missing=28 
				25:leaf=0.223821357				26:leaf=-0		6:[4<-0.09289665 29] yes=15 ,no=14,missing=14
			13:[7<-1.4318 1881] yes=27,no=28,missing=28
				27:leaf=-0.0716761947				28:leaf=0.0510122813			14:[4<0.25 5 688595 ] yes=29,no=5 0,missing=5 0
				29:leaf=-0.124565937				30:leaf=0.0129019711
