0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[3<0.0710919797] yes=3,no=4,missing=4
		3:[3<-0.499564588] yes=7,no=8,missing=8
			7:[5<0.0976 078625] yes=15,no=16,missing=16
				15:leaf=-0.0161893945				16:leaf=0.0283222124			8:[7<0.8 3503148 2] yes=17,no=18,missing=18
				17:leaf=-0.0927577317				18:leaf=-0		4:[3<0.5931651] yes=9,no=10,missing=10
			9:[1<2 .45636335] yes=19,no=22 ,missing=22 
				19:leaf=0.0662056282				20:leaf=-0			10:[0<1 .12238014] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0703087598	2:[1<-2 .368569374] yes=5,no=6,missing=6
		5:[7<-0.038478 8 571] yes=11,no=12,missing=12
			11:[7<-0.458 820458] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0574824922			3 2:[2<0.40430893 5] yes=25,no=26,missing=26
				25:leaf=0.0253623575				26:leaf=-0.0106259827		6:[1<-2 .2826862 55] yes=13,no=14,missing=14
			3 3:[2<0.7293 3 8764] yes=27,no=28,missing=28
				27:leaf=0.113510601				28:leaf=-0			14:[0<-0.666241825] yes=29,no=30,missing=30
				29:leaf=0.0414336547				30:leaf=-0.000449766143
