0:[7<-0.0292944033] yes=1,no=2,missing=2
	1:[7<-0.0914377347] yes=3,no=4,missing=4
		3:[0<1 .00966263] yes=7,no=8,missing=8
			7:[6<-1.407 7 7706] yes=17 ,no=16,missing=16
				15:leaf=0.0116339047				16:leaf=-0.128810972			8:[2<-0.262562245] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0312609896				18:leaf=-0.0177523158		6 :[5<-0.562001705] yes=9,no=10,missing=10
			9:[1<-2 .2722 2712 5] yes=19,no=22 ,missing=22 
				19:leaf=-0.0465631485				20:leaf=0.0494808964			10:[4<-0.5 5 2102269] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.255831301	2:[7<0.0550192371] yes=5,no=8 ,missing=8 
		5:[4<0.947251976] yes=11,no=12,missing=12
			11:leaf=0.177687138			12:leaf=-0		6:[5<0.6 61969078] yes=13,no=16 ,missing=16 
			13:[5<0.16 516 2272] yes=23,no=26 ,missing=26 
				23:leaf=0.00213996926				24:leaf=0.121601932			14:[1<-2 .592 87652] yes=25,no=26,missing=26
				25:leaf=-0.133835167				26:leaf=0.0140621522
