0:[7<-0.0191583131] yes=1,no=2,missing=2
	1:[7<-0.109987043] yes=3,no=4,missing=4
		3:[2<0.588530004] yes=7,no=8,missing=8
			7:[2<-0.262562245] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00755203189				14:leaf=-0.0447712988			8:[7<-0.88 178 5921] yes=15,no=18 ,missing=18 
				15:leaf=-0.0221403446				16:leaf=0.053480804		4:[1<-2 .22 492436] yes=9,no=12 ,missing=12 
			9:leaf=-0.145818323			10:[0<-0.408455431] yes=17,no=18,missing=18
				17:leaf=-0.0425074361				18:leaf=0.0211675558	2:[7<0.0550192371] yes=5,no=8 ,missing=8 
		5:leaf=0.0877649635		6:[0<1.25672281] yes=11,no=12,missing=12
			11:[0<1.18246257] yes=19,no=20,missing=20
				19:leaf=0.00407444919				20:leaf=-0.114485472			12:[1<-1.29922 12 1] yes=21,no=22,missing=22
				21:leaf=-0.0129761659				22:leaf=0.0988650545
