0:[0<-0.815275669] yes=1,no=2,missing=2
	1:[1<-2 .2 62 922 9612] yes=3,no=4,missing=4
		3:[5<-0.2122906] yes=7,no=8,missing=8
			7:[5<-0.988928258] yes=15,no=16,missing=16
				15:leaf=-0.118624799				16:leaf=0.0609628409			8:[2<0.73 5783477] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.233280197				18:leaf=-0		4:[1<2 .594942 2 2 7] yes=9,no=12 ,missing=12 
			9:[4<-0.111625925] yes=19,no=20,missing=20
				19:leaf=0.17461288				20:leaf=-0.00354431081			3 0:[2<0.24598043 2] yes=23 ,no=22,missing=22
				21:leaf=-0.00198350358				22:leaf=-0.165417343	2:[1<2 .2 2 358322 586] yes=5,no=6,missing=6
		5:[1<-2 .2 263415724] yes=11,no=12,missing=12
			11:[7<-1.79422927] yes=23,no=24,missing=24
				23:leaf=-0.190188035				24:leaf=0.00577798905			12:[5<-0.36 2603922] yes=25,no=26,missing=26
				25:leaf=-0.30052799				26:leaf=-0		6:[1<1.2 422942 3] yes=13,no=14,missing=14
			13:[5<0.16187197] yes=27,no=28,missing=28
				27:leaf=0.01874106				28:leaf=0.13777636			14:[1<1.372 19265] yes=29,no=32 ,missing=32 
				29:leaf=-0.102020331				30:leaf=0.0507428832
