0:[0<-0.815275669] yes=1,no=2,missing=2
	1:[4<-0.111625925] yes=5 ,no=4,missing=4
		3:[7<0.152884915] yes=7,no=8,missing=8
			7:[1<2 .849115193] yes=15,no=16,missing=16
				15:leaf=0.0017427085				16:leaf=-0.108815588			8:[1<-2 .2 6972 56428] yes=17,no=18,missing=18
				17:leaf=-0.0343373567				18:leaf=0.0746998191		4:[4<0.694881082] yes=9,no=10,missing=10
			9:[7<1.12528539] yes=19,no=20,missing=20
				19:leaf=-0.128783271				20:leaf=-0			10:[0<-0.951882124] yes=21,no=22,missing=22
				21:leaf=0.020649977				22:leaf=-0.0890662596	2:[1<-1.29922 12 1] yes=5,no=6,missing=6
		5:[1<-1.52741122] yes=11,no=12,missing=12
			11:[6<-0.739397 32] yes=23,no=24,missing=24
				23:leaf=0.0920115858				24:leaf=-0.0163791198			12:[5<-0.8826 18811] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.117188297		6:[3<0.0710919797] yes=13,no=14,missing=14
			3 3:[2<-0.863 55957] yes=27,no=28,missing=28
				27:leaf=-0.0286285784				28:leaf=0.0386421345			14:[4<-0.489725024] yes=29,no=5 0,missing=5 0
				29:leaf=0.0577161722				30:leaf=-0.0181835014
