0:[7<1.2408 8058] yes=1,no=2,missing=2
	1:[7<0.720451534] yes=3,no=4,missing=4
		3:[1<-2 .368569374] yes=7,no=8,missing=8
			7:[1<-2 .52 96742 72] yes=15,no=16,missing=16
				15:leaf=-0.0030253171				16:leaf=-0.0849351734			8:[1<-2 .323457479] yes=17,no=18,missing=18
				17:leaf=0.111563526				18:leaf=0.00276389997		4:[6<0.11181407 9] yes=9,no=10,missing=10
			9:[4<-0.0425 857495] yes=19,no=20,missing=20
				19:leaf=0.18289876				20:leaf=0.0260938983			10:[6<0.682712197] yes=21,no=22,missing=22
				21:leaf=-0.0785028711				22:leaf=0.040756736	2:[7<1.51488233] yes=5,no=8 ,missing=8 
		5:[3<0.64 0393874 ] yes=11,no=14 ,missing=14 
			11:[6<0.747 87 7 033] yes=23,no=24,missing=24
				23:leaf=-0.136316091				24:leaf=-0			12:leaf=-0		8 :[7<1.77812874] yes=13,no=14,missing=14
			13:[5<1.19182062] yes=25,no=26,missing=26
				25:leaf=0.146070987				26:leaf=-0			14:[0<-0.366184622] yes=27,no=28,missing=28
				27:leaf=-0.0683831125				28:leaf=0.0214762576
