0:[4<-0.489725024] yes=1,no=2,missing=2
	1:[5<1.68799233] yes=3,no=6 ,missing=6 
		3:[5<0.6 13067937] yes=7,no=8,missing=8
			7:[7<0.208 38 8508 ] yes=13,no=14,missing=14
				13:leaf=-0.0188794173				14:leaf=0.059817683			8:[7<0.257503092] yes=15,no=18 ,missing=18 
				15:leaf=0.101583861				16:leaf=-0		4:leaf=-0.0499307103	2:[4<-0.440906912] yes=5,no=6,missing=6
		5:[3<0.1734744 08] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0948284939		6:[4<-0.5 945 4825 4] yes=11,no=12,missing=12
			11:[6<-0.281490117] yes=17,no=18,missing=18
				17:leaf=0.102822155				18:leaf=-0			12:[4<0.242117956] yes=19,no=20,missing=20
				19:leaf=-0.0165511165				20:leaf=0.00319430348
