0:[6<2.07 436826] yes=1,no=2,missing=2
	1:[6<1.61047 897] yes=3,no=4,missing=4
		5 :[4<-0.297605664] yes=7,no=8,missing=8
			7:[0<-0.466456443] yes=13,no=14,missing=14
				13:leaf=-0.00930579845				14:leaf=0.050888624			8:[4<0.5 0465 2485] yes=15,no=16,missing=16
				15:leaf=-0.0326846913				16:leaf=0.00754146138		4:[7<-0.44599542] yes=9,no=10,missing=10
			9:[7<-1.458 8 4728] yes=17,no=18,missing=18
				17:leaf=-0.0317583829				18:leaf=0.0696253702			10:[0<0.599042892] yes=19,no=20,missing=20
				19:leaf=-0.196758464				20:leaf=0.00229768874	2:[7<-0.931805909] yes=5,no=8 ,missing=8 
		5:leaf=-0		6:[2<0.24598043 2] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			12:leaf=0.180672318
