0:[2<-0.262562245] yes=3 ,no=2,missing=2
	3 :[2<-0.480009288] yes=3,no=4,missing=4
		3:[6<-1.407 7 7706] yes=7,no=8,missing=8
			7:[5<-0.977277875] yes=15,no=16,missing=16
				15:leaf=-0.0410106108				16:leaf=0.16204378			8:[6<-0.8701027 84] yes=17,no=18,missing=18
				17:leaf=-0.107944347				18:leaf=-0.00114528637		4:[3<-0.35354 1556] yes=9,no=10,missing=10
			9:[3<-0.5936614 49] yes=19,no=4 0,missing=4 0
				19:leaf=0.0462345742				20:leaf=-0.099006705			10:[7<-1.8328 9715] yes=21,no=22,missing=22
				21:leaf=-0.0490285195				22:leaf=0.136624545	2:[2<-0.0923 459422] yes=5,no=6,missing=6
		5:[3<0.064 8009811] yes=11,no=14 ,missing=14 
			11:[4<0.4847805 12] yes=25 ,no=24,missing=24
				23:leaf=0.0989194512				24:leaf=-0.109524593			14 :[3<0.414 87084 4] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.264131576				26:leaf=-0		8 :[7<-0.385518 405] yes=13,no=14,missing=14
			13:[7<-0.44599542] yes=27,no=28,missing=28
				27:leaf=-0.00451006182				28:leaf=-0.16307658			14:[6<0.371818423] yes=29,no=30,missing=30
				29:leaf=-0.00847417116				30:leaf=0.0825529248
