0:[0<-0.21102868] yes=1,no=2,missing=2
	1:[0<-0.245081753] yes=3,no=4,missing=4
		3:[2<2.20708776] yes=7,no=8,missing=8
			7:[2<3 .4753232] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0118850796				16:leaf=0.0947225615			8:leaf=-0.140759096		4:[3<0.4 08966658] yes=9,no=10,missing=10
			9:leaf=-0.245053783			10:leaf=-0	2:[0<-0.12345954] yes=5,no=6,missing=6
		5:[1<-2 .368569374] yes=11,no=12,missing=12
			3 3 :[2<0.383 848663] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.074283354				18:leaf=0.0382101536			14 :[3<-1.4 4 680509] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.229207397		6:[0<-0.0392828174] yes=13,no=14,missing=14
			13:[6<-1.079617 83] yes=21,no=22,missing=22
				21:leaf=-0.20387125				22:leaf=-0			14:[0<0.653268993] yes=23,no=24,missing=24
				23:leaf=0.0376855657				24:leaf=-0.00989606604
