0:[7<1.2408 8058] yes=1,no=2,missing=2
	1:[7<1.08108 828] yes=3,no=4,missing=4
		3:[3<0.34 94 04 056] yes=7,no=8,missing=8
			7:[7<0.8 5998 0808 ] yes=15,no=18 ,missing=18 
				15:leaf=0.000626859779				16:leaf=0.0777502507			8:[5<0.9936 78775] yes=17,no=18,missing=18
				17:leaf=-0.0391762219				18:leaf=0.058439292		4:[3<-0.54814 4 466] yes=9,no=10,missing=10
			9:leaf=-0			10:[5<-0.7032706 35] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.185416088	2:[7<1.51488233] yes=5,no=8 ,missing=8 
		5:[1<-1.13635242] yes=11,no=12,missing=12
			11:[6<-0.217 422243] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0654797405			3 2:[2<-3 .07783282] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.167774707		8 :[7<1.93237031] yes=13,no=14,missing=14
			13:[1<-2 .9336542 7] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.151014864			14:[4<-0.5 77880514] yes=27,no=28,missing=28
				27:leaf=0.00890736561				28:leaf=-0.0776680261
